level_0,index,SITE_ID,2015_DATA_START,2015_DATA_END,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP,MAP_tower,MAT_tower,MET,PET_PM,PET_PT,MAP_badm,MAT_badm,GSfit_R2,CanopyHeight,MLAI,Nsample,GSfit_R2_nosm,g0,g1,m,GSmax0,GSmax1,GSmax2,g00,g01,g02,g03,GSREF
1,1,AR-Vir,2009,2012,-28.2395,-56.1886,,ENF,1445.180462,21.6418771,1233.58814,1354.958888,1497.602876,,,0.297218574,13.33333333,6,2814,0.297218574,0.100289448,0.009168357,0.997500336,0.057373535,0.06865563,0.088002861,0.100289448,0.100289448,0.100289448,0.100289448,0.112072468
2,2,AT-Neu,2002,2012,47.1167,11.3175,970,GRA,664.5464677,6.778733667,495.7960398,1793.27324,559.9718314,852,6.5,0.231704332,0.172394958,3.580086479,3257,0.204570132,0.126506942,0.006383932,0.231988472,0.095575117,0.110312339,0.13340966,0.18451613,0.166888075,0.11639513,0.0868383,0.123027022
3,3,AU-Ade,2007,2009,-13.0769,131.1178,,SAV,1586.510023,27.22091648,1195.299827,1638.513283,1850.934374,,,0.444641698,12.5,1.525953495,2141,0.360813242,0.068880915,0.014432885,0.303043122,0.144943823,0.161392763,0.188111366,0.042351492,0.154637998,0.12467655,0.210091378,0.177041092
4,4,AU-ASM,2010,2013,-22.283,133.249,,ENF,325.9287132,22.55610056,290.3837293,2222.360651,1749.400389,,,0.665243062,6.5,0.423829046,2212,0.468178791,0.01173621,0.008457209,0.32453102,0.062246508,0.071792629,0.082517131,0.007542748,0.005862656,0.013611809,0.026850014,0.097764306
5,5,AU-Cpr,2010,2014,-34.0021,140.5891,,SAV,330.1338128,17.52242713,327.9854252,2445.675148,1256.17533,,,0.588535672,2.7,0.570799384,6209,0.518758686,0.012017211,0.012409358,0.432986461,0.12480959,0.139731982,0.159652944,0.011237204,0.012105463,0.012538485,0.011131199,0.173922082
6,6,AU-Cum,2012,2014,-33.6133,150.7225,,EBF,542.0929897,18.40091868,717.1746565,1342.51577,1401.814684,,,0.240380337,23,1.496912443,2424,0.240380337,0.070743122,0.010109876,0.689421747,0.087891298,0.101262792,0.117199184,0.070743122,0.070743122,0.070743122,0.070743122,0.128126116
7,7,AU-DaP,2007,2013,-14.0633,131.3181,,GRA,1388.431984,25.43324576,796.9485393,2919.900316,1612.612683,,,0.556515809,1,2.184498455,2845,0.534853129,0.026788839,0.010780287,0.424246312,0.053334787,0.064008492,0.080632797,0.021686153,0.035679314,0.022145981,0.038759948,0.11675154
8,8,AU-DaS,2008,2014,-14.1593,131.3881,,SAV,1440.77044,26.64130476,946.6253902,3368.800612,1749.6362,,,0.307445208,16.4,1.489347303,4349,0.242442191,0.053546971,0.009541973,0.387153219,0.083872425,0.09527037,0.1124884,0.033840463,0.049606315,0.066187719,0.124742306,0.102535001
9,9,AU-Dry,2008,2014,-15.2588,132.3706,,SAV,736.3055948,27.03522527,834.5768188,3954.008859,1778.225634,,,0.309250969,12.3,1.404072769,2704,0.244884844,0.058792134,0.00787563,0.286603949,0.095542872,0.10226585,0.112847493,0.007864186,0.030530739,0.017182035,0.089552866,0.117829451
10,10,AU-Emr,2011,2013,-23.8587,148.4746,,GRA,557.5413295,21.32414222,408.3649116,2192.151729,1465.688651,,,0.413653859,0.6,0.885612884,2290,0.351133428,0.018364977,0.006714059,0.498388019,0.043034936,0.048560715,0.058000903,0.009588268,0.013961634,0.027220957,0.029812158,0.068729793
12,12,AU-Gin,2011,2014,-31.3764,115.7138,,SAV,549.8527525,19.42884591,599.8788079,879.0266406,1658.358479,,,0.687444967,6.8,1.094444274,4748,0.566144076,3.92E-21,0.012551721,0.410304449,0.085581216,0.095719599,0.109653472,7.74E-20,3.92E-21,0.000921689,0.049256342,0.138532547
13,13,AU-GWW,2013,2014,-30.1913,120.6541,,SAV,295.3722417,19.42644772,308.7671793,2255.406762,1456.930982,,,0.257829841,18,0.413784777,2280,0.228486471,0.018049683,0.009312225,0.806369385,0.091460753,0.107390819,0.132633674,0.01380389,0.021086243,0.022452405,0.022820753,0.163444459
14,14,AU-How,2001,2014,-12.4943,131.1523,,SAV,1571.15603,26.77147089,1219.227828,1271.388202,1853.002567,,,0.406853015,16,1.907708419,3301,0.294608809,0.042628958,0.013213574,0.249279356,0.097242075,0.107353019,0.121780474,0.049187938,0.063042042,0.109227892,0.142227725,0.116676065
16,16,AU-RDF,2011,2013,-14.5636,132.4776,,SAV,1077.436034,26.70205111,684.1066703,1266.419434,1640.397794,,,0.52748975,16,1.356521934,916,0.480194954,0.03484076,0.007345573,0.079301506,0.060816938,0.070332187,0.081491423,0.056913753,0.051903706,0.0201337,0.031684671,0.08936398
17,17,AU-Rig,2011,2014,-36.6499,145.5759,,GRA,447.9077896,15.60785639,474.3618288,2042.927726,1075.423759,,,0.821036443,0.4,1.90505037,1512,0.754568954,0.030035791,0.013432246,0.417330946,0.078493198,0.093230725,0.110949491,0.014091216,0.027676255,0.026660619,0.147717301,0.120620733
18,18,AU-Rob,2014,2014,-17.1175,145.6301,,EBF,2206.703446,21.70884476,1113.84532,1146.484234,1786.842663,,,0.300374498,28,5.40768505,1273,0.225785293,0.009334762,0.012375758,0.195688333,0.047685307,0.052666711,0.060579997,1.37E-20,2.21E-23,2.03E-19,0.096351924,0.061646157
19,19,AU-Stp,2008,2014,-17.1507,133.3502,,GRA,705.6033022,26.18616106,586.9200171,2933.472911,1492.86999,,,0.61712066,1,0.64822031,5016,0.579975001,0.020398881,0.012866162,0.407840609,0.09515345,0.105103521,0.119418597,0.017633476,0.013718498,0.025001139,0.03788177,0.151316816
20,20,AU-TTE,2012,2013,-22.287,133.64,,SHB,202.1208361,24.26453584,173.9774666,2085.436237,1532.701263,,,0.531568103,5,0.266662183,149,0.027959822,0.012794779,0.004718245,1.16E-15,0.030069691,0.043271883,0.049733257,0.005467267,0.008140449,0.011405811,0.026738989,0.059458686
21,22,AU-Wac,2005,2008,-37.4259,145.1878,,EBF,3197.30235,10.57584263,908.4024555,708.6423325,932.7616563,,,0.273354123,80,3.780333579,1548,0.250706811,0.103090816,0.014693109,0.428702276,0.107214404,0.12395262,0.146319185,0.103827721,0.175727917,0.09148838,0.057786125,0.150518338
22,23,AU-Whr,2011,2014,-36.6732,145.0294,,EBF,344.7131618,15.88242433,521.4531215,1283.880685,1230.387677,,,0.487550339,28,1.153893198,2779,0.439422185,0.012317008,0.014552352,0.838181266,0.128304776,0.15120601,0.191778499,0.02121018,0.01084054,0.01708083,0.048378359,0.244067467
23,24,AU-Wom,2010,2012,-37.4222,144.0944,705,EBF,1073.665608,10.88866092,847.7577671,760.7883337,1110.59341,,,0.351894581,22,5.32084801,1321,0.283248492,0.131097815,0.011368865,0.669033844,0.067680169,0.076273726,0.087282041,0.065542425,0.018358471,0.136923494,0.304997289,0.094246785
24,25,AU-Ync,2012,2014,-34.9893,146.2907,,GRA,622.5121311,18.14797046,268.099502,2261.410848,1356.430723,,,0.326192303,0.5,0.602152731,624,0.164703026,0.024177434,0.00537619,0.377859403,0.046119797,0.052860361,0.061283863,0.021256608,0.015908813,0.02266255,0.032870544,0.05984352
26,27,BE-Lon,2004,2014,50.5516,4.7461,167,CRO,775.2899298,11.83144692,426.088895,866.131265,643.6651252,800,10,0.394257016,0.467641975,1.961974233,3155,0.310879237,0.096289116,0.005196127,0.156588703,0.110211928,0.140811081,0.183730147,0.053303645,0.061955042,0.117417385,0.153377521,0.213187121
27,29,BR-Sa3,2000,2004,-3.018,-54.9714,100,EBF,1488.714254,25.9056715,1320.101762,1080.533299,1592.374322,2043.77,26.12,0.164536779,27.5,5.196231168,893,0.139317011,0.157223069,0.011128096,0.098987916,0.067565029,0.07712929,0.096970752,0.17866329,0.157606243,0.169078645,0.155339515,0.089503499
28,30,CA-NS1,2001,2005,55.8792,-98.4839,260,ENF,317.8462786,4.120150761,308.35811,759.676868,837.1808429,500.29,-2.89,0.392376827,16,1.658205972,2134,0.320440828,0.038999734,0.00751605,0.369170785,0.07484131,0.083253804,0.092050965,0.046578061,0.026651799,0.025045053,0.000280952,0.097025164
29,31,CA-NS2,2001,2005,55.9058,-98.5247,260,ENF,344.2802537,-1.224332188,263.5523407,537.2675976,656.2506865,499.82,-2.88,0.347747858,16,1.975190234,2229,0.416833261,0.028509715,0.010965896,0.22286177,0.07486549,0.082829704,0.091519809,0.023362499,0.046190619,0.027625495,0.078671521,0.090749962
30,32,CA-NS3,2001,2005,55.9117,-98.3822,260,ENF,219.600231,-1.078354749,292.2585245,593.7956611,692.5425117,502.22,-2.87,0.407731778,4,1.591861546,1652,0.355890132,0.052758166,0.008508101,0.531880215,0.086562447,0.098149949,0.11472672,0.081340877,0.044406788,0.047152832,0.028664618,0.112106039
31,33,CA-NS4,2002,2005,55.9117,-98.3822,260,ENF,293.3380479,-0.392936395,174.104217,718.0471914,700.2226091,502.22,-2.87,0.514467585,2,1.230520427,1540,0.428312421,0.042081004,0.006663215,0.926652331,0.055659421,0.061092748,0.066623289,0.045925058,0.028238629,0.033394444,0.023388268,0.06815711
32,35,CA-NS6,2001,2005,55.9167,-98.9644,244,SHB,258.0467378,-0.841759886,233.2855891,489.3344726,626.5375034,495.37,-3.08,0.559944765,2,1.801215252,2239,0.253120284,0.068937111,0.005911612,1.026645444,0.049196398,0.05718169,0.068092109,0.018033845,0.034426194,0.042939825,0.045330881,0.075737939
33,36,CA-NS7,2002,2005,56.6358,-99.9483,297,SHB,316.8210664,-0.725998112,281.0979234,686.6452114,629.8283236,483.27,-3.52,0.417049904,1,0.591041836,2221,0.382872297,0.07547879,0.010356018,1.046353028,0.174374441,0.201965589,0.241471753,0.070212325,0.066109224,0.064222486,0.07733492,0.260079009
34,37,CA-Qfo,2003,2010,49.6925,-74.3421,382,ENF,978.9902183,1.392694785,312.9047034,549.9043994,703.6088983,962.32,-0.36,0.365467317,13.8,1.48988642,4534,0.337518492,0.052898719,0.0103003,0.481835988,0.093698109,0.104325572,0.120208051,0.028315528,0.04308725,0.063820093,0.044901019,0.109441186
35,38,CA-SF1,2003,2006,54.485,-105.8176,536,ENF,475.2817973,0.838076624,509.8582483,582.3524407,717.0390553,470,0.4,0.410543148,6,1.933218468,2605,0.32255627,0.087849224,0.011535473,0.629169645,0.111865363,0.122433972,0.139399112,0.051816671,0.060741558,0.129308282,0.155346742,0.153298091
36,39,CA-SF2,2001,2005,54.2539,-105.8775,520,ENF,340.1287344,-0.013277593,437.804864,647.8413324,680.4697115,470,0.4,0.367410526,4,2.061273428,1106,0.346958507,0.063757462,0.008598811,0.561869497,0.100606673,0.10826837,0.117751917,0.032651451,0.077458053,0.057096341,0.075255519,0.131914743
37,40,CA-SF3,2001,2006,54.0916,-106.0053,540,SHB,394.6112745,2.938202964,429.7068046,580.4563869,718.0561591,470,0.4,0.185861526,18,1.146577425,1847,0.166928482,0.107351645,0.010285482,0.680776789,0.117756555,0.134083175,0.15090984,0.063985283,0.099058636,0.099470669,0.127712371,0.157377311
38,41,CH-Cha,2005,2014,47.2102,8.4104,393,GRA,1142.52717,9.552810431,781.0603076,1319.908567,752.8532484,1136,9.5,0.259140641,0.5,5.800022214,1205,0.226736522,0.149874317,0.008356147,0.558478084,0.058056565,0.068497621,0.091718459,0.032800699,0.158506149,0.19347761,0.168046464,0.111407707
39,42,CH-Dav,1997,2014,46.8153,9.8559,1639,ENF,976.9234278,3.632009616,503.1062754,699.1422102,917.6384715,1062,2.8,0.197926087,25,1.730823383,1448,0.181807885,0.012595696,0.012181147,0.185975989,0.140353997,0.16029085,0.188269051,0.026827186,2.24E-20,0.031790941,0.009281173,0.206271345
40,43,CH-Fru,2005,2014,47.1158,8.5378,982,GRA,1291.822854,7.715523247,711.0045668,934.3858359,640.4218997,1651,7.2,0.264869606,0.4,2.993284487,1877,0.256466974,0.133071229,0.01046136,0.472196125,0.15738353,0.1831108,0.215850397,0.090931884,0.127145381,0.159443324,0.120322637,0.247050995
41,44,CH-Oe1,2002,2008,47.2858,7.7319,450,GRA,1192.260284,9.836268747,685.3589557,1284.408648,691.6397384,1100,9,0.412351683,0.17625,1.651350153,3539,0.386769329,0.086845877,0.008435999,0.658346003,0.164942723,0.196068447,0.24341312,0.050675269,0.16423913,0.078072852,0.076899317,0.270933468
43,46,CN-Cng,2007,2010,44.5934,123.5092,,GRA,339.4238344,7.749967897,505.6074664,1313.969033,811.4366069,,,0.323284895,0.595,0.633684562,3987,0.301721883,0.042330476,0.009613657,0.553461512,0.116895155,0.144504764,0.189545555,0.03016547,0.040515733,0.046098716,0.052223585,0.270134861
44,47,CN-Dan,2004,2005,30.4978,91.0664,,GRA,626.4395764,3.039088212,760.8821394,1276.108347,915.9610937,,,0.402866562,0.1,0.448540418,974,0.286842309,0.025305025,0.025044738,0.190263836,0.209580583,0.256231753,0.32098257,0.036479209,0.027464005,0.04252717,0.059063564,0.365689866
45,48,CN-Din,2003,2005,23.1733,112.5361,,EBF,1417.15281,20.63162145,697.9910707,1025.838303,1083.915337,,,0.078493003,16.86666667,3.601423025,1743,0.053769203,0.052538984,0.006280452,0.051902062,0.050551147,0.057601576,0.06868128,0.077524284,0.0733907,0.006622847,0.065208969,0.073856553
47,52,CN-Qia,2003,2005,26.7414,115.0581,,ENF,1185.368351,18.32940443,689.9706607,1179.57835,1088.521343,,,0.16426003,11,2.27267186,2442,0.144192018,0.032239135,0.006028329,1.73E-18,0.078361123,0.091946023,0.111281744,0.040678912,0.054932955,0.035756269,0.038296897,0.12470082
48,53,CN-Sw2,2010,2012,41.7902,111.8971,,GRA,145.8232888,0.784267373,264.8603729,1314.605188,670.0019148,,,0.474649999,0.2,0.296170878,313,0.292540814,0.028462402,0.004886103,3.90E-16,0.112035441,0.124612998,0.141994168,0.019835853,0.027121892,0.036485002,0.036622902,0.185541164
49,54,CZ-BK1,2004,2008,49.5021,18.5369,875,ENF,1420.561953,12.458307,388.9660797,744.0442449,1020.903318,1316,6.7,0.412884919,11.35882353,2.764178514,1371,0.412884919,0.038461785,0.006124563,0.630109002,0.075565487,0.083762855,0.098850751,0.038461785,0.038461785,0.038461785,0.038461785,0.105016353
51,59,DE-Gri,2004,2014,50.9495,13.5125,385,GRA,944.9076236,8.564352387,398.0271729,1045.872765,645.8579284,901,7.8,0.271114785,0.213604938,3.509836741,5110,0.262800797,0.06968004,0.00477276,0.393901231,0.042133065,0.046756917,0.053325764,0.04977398,0.083245459,0.067721261,0.084947985,0.050349653
52,61,DE-Kli,2004,2014,50.8929,13.5225,478,CRO,852.8178336,8.205639592,377.877319,828.6092832,600.4081133,842,7.6,0.510534838,0.461237374,1.635403496,4168,0.439280035,0.065412404,0.007203958,0.572303506,0.113754671,0.136567227,0.164624676,0.014623719,0.040240891,0.082002446,0.084460505,0.196155485
53,62,DE-Lkb,2009,2013,49.0996,13.3047,1308,ENF,1092.888358,4.58290634,484.6327362,942.9237472,516.1995525,1599,4,0.456173851,2,1.527200602,612,0.346664888,0.151668303,0.012580908,1.118017815,0.110236386,0.121453103,0.142614128,0.124068525,0.137647486,0.157494735,0.151540862,0.128717787
54,63,DE-Obe,2008,2014,50.7836,13.7196,735,ENF,1072.528146,6.637972817,415.3211132,496.3071434,687.1059829,996,5.5,0.286041281,19.64285714,2.463812478,3274,0.275060966,0.060573834,0.00707943,0.625065431,0.11542415,0.130318596,0.152309574,0.037310259,0.044661028,0.073191512,0.092169839,0.163011313
55,64,DE-Seh,2007,2010,50.8706,6.4497,103,CRO,547.728489,10.901098,636.1525059,1022.180119,473.2902761,693,9.9,0.734668415,0.432280711,1.581521393,1636,0.711004918,0.024235097,0.017851299,0.315986089,0.336752911,0.408627266,0.515942853,3.59E-24,0.043347336,0.041479959,0.056378322,0.644501419
58,67,DE-Tha,1996,2014,50.9636,13.5669,380,ENF,839.0946318,8.844560368,433.3928149,591.4475765,697.1278148,843,8.2,0.246353464,28.21052632,3.160358496,7245,0.235891457,0.04801671,0.006141911,0.374729141,0.066406959,0.073444769,0.084761056,0.031774538,0.053875568,0.07186906,0.035813827,0.089994334
59,68,DK-Fou,2005,2005,56.4842,9.5872,51,CRO,645.3887011,8.458451204,128.843835,1058.375442,619.4469006,,8,0.534725886,0.9425,2.146848546,389,0.327897331,7.55E-24,0.003428357,0.465028229,0.025450727,0.029695258,0.036953936,1.24E-24,0.010892397,0.004953465,0.033402272,0.033059458
60,73,ES-LgS,2007,2009,37.0979,-2.9658,2267,SHB,545.5930335,6.924392345,402.9727379,820.9909385,952.7126467,,,0.444112431,0.2,0.767765595,1750,0.307439612,0.033416467,0.01674712,0.618161574,0.1360447,0.157488394,0.184442348,0.033416467,0.06041702,1.13E-15,0.100804504,0.206592532
62,77,FI-Sod,2001,2014,67.3619,26.6378,180,ENF,540.055897,1.008340592,334.6190435,455.533998,395.6672415,500,-1,0.3813887,12.85,0.89929191,3042,0.366761567,0.066907372,0.011567255,0.836813207,0.195050425,0.218438955,0.252650957,0.041296317,0.064230381,0.073230981,0.064832593,0.249469275
63,78,FR-Fon,2005,2014,48.4764,2.7801,103,DBF,687.439944,11.57362933,690.8420179,657.1244774,785.7387541,720,10.2,0.408963287,27.33,3.971310076,8104,0.408963287,0.047629541,0.014327235,0.316278417,0.125220763,0.139883998,0.164069624,0.047629541,0.047629541,0.047629541,0.047629541,0.158917116
64,79,FR-Gri,2004,2013,48.8442,1.9519,125,CRO,588.7439806,11.08914832,531.6986903,835.6166747,576.5062082,650,12,0.774904205,0.588285714,1.696754863,425,0.725042618,0.045686905,0.009851545,0.703756782,0.116847391,0.131056793,0.142795638,0.043573393,0.066480207,0.058306064,0.171813557,0.149220799
65,81,FR-Pue,2000,2014,43.7414,3.5958,270,EBF,962.3153519,14.02262045,436.6127478,1014.564312,1056.400653,883,13.5,0.654365059,6.184206667,2.208300364,7114,0.654365059,0.002112598,0.011449337,0.384645897,0.068236527,0.077026714,0.0870164,0.002112598,0.002112598,0.002112598,0.002112598,0.090652793
66,82,GF-Guy,2004,2014,5.2788,-52.9249,48,EBF,3139.686663,25.60863887,1520.359439,959.3050817,1765.125714,3041,25.7,0.158619051,35,5.377990582,825,0.131351979,0.235375989,0.012109148,0.720351889,0.094461971,0.109852446,0.138388682,0.269399311,0.173172656,0.166266653,0.285253976,0.161869618
