level_0,index,SITE_ID,2015_DATA_START,2015_DATA_END,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP,MAP_tower,MAT_tower,MET,PET_PM,PET_PT,MAP_badm,MAT_badm,GSfit_R2,CanopyHeight,MLAI,Nsample,GSfit_R2_nosm,g0,g1,m,GSmax0,GSmax1,GSmax2,g00,g01,g02,g03,GSREF
67,83,IT-BCi,2004,2014,40.5238,14.9574,20,CRO,1209.401564,17.30647595,804.711983,1809.894564,1066.883206,600,18,0.665704652,1.22752809,1.375996856,745,0.575351496,0.078014542,0.009392256,1.07929046,0.1806556,0.209679393,0.238584487,0.02051443,0.05054791,0.141565572,0.107033157,0.241788567
68,84,IT-CA1,2011,2014,42.3804,12.0266,200,DBF,540.8214318,16.75210076,762.9372786,1498.983144,1186.911686,766,14,0.251413429,3.619303846,1.50374477,1683,0.20318599,0.111806514,0.00989026,0.458821202,0.128773011,0.145325817,0.172163348,0.136445183,0.066397432,0.087961928,0.151194451,0.134470283
69,85,IT-CA2,2011,2014,42.3772,12.026,200,CRO,518.1175724,16.10281013,486.1543037,1874.541004,993.9660179,766,14,0.550602876,0.228809524,1.405725892,1068,0.383829303,0.041740424,0.008386898,0.474372864,0.046591425,0.057197338,0.070592299,0.025671303,0.057009157,0.034901265,0.065230398,0.090209011
70,86,IT-CA3,2011,2014,42.38,12.0222,197,DBF,657.9368615,14.01231424,638.5302199,1156.95552,840.5628053,766,14,0.637159523,2.187113043,1.501283145,422,0.602553585,0.043370652,0.014199135,0.217726679,0.2073256,0.218003042,0.234743563,1.62E-23,2.17E-13,0.001327242,0.063745016,0.180230254
71,87,IT-Col,1996,2014,41.8494,13.5881,1560,DBF,1108.687643,8.202012447,474.4239571,1225.52351,1152.638647,1180,6.3,0.264975263,21.46842105,4.564399666,3692,0.208213568,0.039183074,0.005214333,0.402617553,0.036457789,0.040649089,0.046722722,3.89E-21,0.093182376,0.102192524,0.051524092,0.047126546
72,88,IT-Cp2,2012,2014,41.7043,12.3573,19,EBF,866.0313481,16.61235716,503.9591395,829.7554381,1172.803177,805,15.2,0.369845405,12.8,3.555392368,253,0.203566648,0.076444599,0.007146441,0.283231588,0.040637203,0.046354764,0.055536041,0.073916211,0.025517498,0.181636206,0.151546667,0.059166475
73,89,IT-Cpz,1997,2009,41.7052,12.3761,68,EBF,773.7197034,16.06751922,532.9074236,916.41786,1355.799807,780,15.6,0.338894615,14.05555556,3.398501397,7203,0.263535728,0.060131476,0.00597901,0.802221837,0.039929267,0.045247086,0.053074506,0.027706475,0.093897991,0.099387254,0.075952767,0.044733025
74,90,IT-Isp,2013,2014,45.8126,8.6336,210,DBF,2024.438835,13.38080502,568.6117632,1514.792043,1023.7888,1300,12.2,0.144545467,26,2.5920018,954,0.121174634,0.091565605,0.004650582,5.37E-17,0.082735241,0.093403949,0.109214148,0.155548339,0.114812092,0.082619784,0.056582622,0.1118178
75,92,IT-Lav,2003,2014,45.9562,11.2813,1353,ENF,1409.446208,7.644069184,714.2303814,772.3886036,1071.255233,1291,7.8,0.185162026,28,2.74428061,3858,0.17590934,0.138557951,0.004601231,0.50766352,0.07471557,0.08399471,0.096331289,0.101127778,0.13734588,0.157964676,0.151728673,0.092519219
76,93,IT-MBo,2003,2013,46.0147,11.0458,1550,GRA,969.757546,5.512678167,522.8362085,883.9062647,577.0632061,1214,5.1,0.333992924,0.3,1.970532278,2432,0.341317307,0.149091605,0.016755847,0.618805789,0.287682117,0.32996863,0.409358449,0.128705736,0.153782876,0.195531375,0.143194655,0.369476605
77,94,IT-Noe,2004,2014,40.6061,8.1515,28,SHB,575.314185,16.61906329,463.137446,900.9617436,1288.368338,588,15.9,0.449637243,1.054545455,1.432552345,7367,0.373467858,0.011394422,0.007059266,3.79E-20,0.050890263,0.0586862,0.069448718,0.014647802,0.009572877,0.017097745,0.057943414,0.070820114
78,95,IT-PT1,2002,2004,45.2009,9.061,60,DBF,748.1589215,14.80862594,580.5098153,961.7965556,993.3312259,984,12.7,0.289035075,26.6,1.253997692,791,0.268648318,0.095191577,0.006755723,0.126325156,0.181284952,0.202679759,0.23170543,0.048344258,0.095423931,0.102579365,0.1025813,0.223930913
79,96,IT-Ren,1998,2013,46.5869,11.4337,1730,ENF,968.1556577,4.806460109,715.1810714,733.4063002,930.615572,809.3,4.7,0.081662557,29,2.140031667,5543,0.070909342,0.157642965,0.01093967,0.077855191,0.203343438,0.252813688,0.34487992,0.096138442,0.117332246,0.221420278,0.194347278,0.371378742
80,99,IT-SR2,2013,2014,43.732,10.291,12,ENF,1332.081442,15.48066066,509.7140784,654.6956162,1129.811595,920,14.2,0.061178054,19,2.44326256,1044,0.042429687,0.147452958,0.003461973,6.54E-17,0.07077716,0.083282755,0.098829525,0.105792935,0.159420217,0.199117184,0.127045338,0.094192348
81,100,IT-SRo,1999,2012,43.7279,10.2844,6,ENF,811.2528367,15.51224586,472.3194021,779.6380504,1249.312655,920,14.2,0.308436689,18.7,2.442698139,3087,0.233531555,0.063586199,0.005572884,0.448025649,0.071081123,0.078613608,0.092623319,0.078851276,0.044168822,0.054218286,0.101409797,0.078980661
82,101,IT-Tor,2008,2014,45.8444,7.5781,2160,GRA,590.0773508,4.013809548,556.1045065,1038.038856,558.3296011,920,2.9,0.429727184,0.2,1.802013964,2490,0.36259056,0.059487378,0.025784174,0.242726084,0.278569812,0.315573586,0.381534974,0.062074358,0.023189016,0.179022632,0.020562335,0.352694266
83,102,JP-MBF,2003,2005,44.3869,142.3186,,DBF,933.8032117,3.579392849,706.9305946,537.5778101,838.964247,,,0.499448014,11.5,2.744629464,825,0.431752305,0.100191672,0.020459043,0.622542517,0.159924174,0.185575369,0.216148789,0.073881389,0.233983145,0.295439754,0.033873606,0.212889623
84,104,NL-Hor,2004,2011,52.2404,5.0713,2.2,GRA,1045.725422,10.70490736,643.407043,920.6425155,616.5244953,800,10,0.186404843,0.823282308,2.469513946,381,0.009722407,0.157332958,0.005890685,2.09E-21,0.159326339,0.181255955,0.25035593,2.39E-17,0.319311424,1.72E-16,0.140802506,0.287105555
85,109,RU-Cok,2003,2014,70.8291,147.4943,48,SHB,399.8504137,-0.514588773,362.8394489,487.5087683,512.0834549,232,-14.3,0.151801104,0.5,0.952809885,222,0.151801104,0.146013339,0.004399688,1.5,0.10524547,0.120424384,0.1470713,0.146013339,0.146013339,0.146013339,0.146013339,0.123126356
86,111,RU-Ha1,2002,2004,54.7252,90.0022,446,GRA,519.1246887,7.991284406,550.4355391,1115.437267,772.2644495,,,0.318224511,0.5,0.79954369,1841,0.271538003,0.042862886,0.015422927,0.295905809,0.197546076,0.222909717,0.258823591,0.053840012,0.059258534,0.057563479,0.045559111,0.304378093
87,112,SD-Dem,2005,2009,13.2829,30.4783,500,SAV,241.6520551,27.62096773,530.8504767,2835.606039,1114.553512,320,26,0.6676414,5,0.3833843,3055,0.599823068,0.002015756,0.008715661,0.189553045,0.068017898,0.084149526,0.107394213,0.012110352,0.003467272,0.002040381,0.001871872,0.102337387
88,113,SN-Dhr,2010,2013,15.4028,-15.4322,40,SAV,345.3624703,28.30010392,760.632195,2901.69173,1110.294878,404,29,0.767926475,1.58,0.825613392,2840,0.720967282,0.00166296,0.013827872,0.205647566,0.190730585,0.21981318,0.270434923,0.005525622,1.01E-15,1.49E-16,0.070924253,0.416244579
89,114,US-AR1,2009,2012,36.4267,-99.42,611,GRA,434.9505191,15.90651957,582.4661112,1718.490299,897.9408304,,,0.546839715,0.5,0.750599303,2875,0.481993042,0.023376881,0.010725538,0.34683602,0.094841015,0.111099164,0.138970386,0.01754206,0.009031325,0.022565154,0.048429219,0.18385056
90,115,US-AR2,2009,2012,36.6358,-99.5975,646,GRA,396.6925022,15.74560053,443.9306749,1668.019396,876.4361658,,,0.511664787,0.25,0.633217957,3100,0.385371869,0.029919335,0.008901233,0.510833116,0.075805286,0.090533506,0.108521081,0.019122916,0.018771502,0.036928695,0.054902185,0.120093947
91,116,US-ARb,2005,2006,35.5497,-98.0402,424,GRA,658.1555124,18.18274351,799.3114427,2313.786512,1174.142768,,,0.736701524,0.1,1.000489944,2077,0.6893019,0.051959468,0.011758974,0.479691848,0.155117137,0.167944178,0.191333974,0.03468911,0.069411364,0.067946718,0.060148719,0.221751527
92,117,US-ARc,2005,2006,35.5465,-98.04,424,GRA,687.9781209,17.76496715,867.0896427,2259.357731,1240.925599,,,0.697166109,0.4,1.385052624,2322,0.64931774,0.054642006,0.013967661,0.627856813,0.127146927,0.142229939,0.160370105,0.0308355,0.088206215,0.050828752,0.10085236,0.202650186
93,118,US-ARM,2003,2012,36.6058,-97.4888,314,CRO,631.5895703,15.47284268,561.9486476,1503.774779,978.4143649,843,14.76,0.522473533,0.191111111,0.76173036,6719,0.503277963,0.042397631,0.011891307,0.434325531,0.173245713,0.200082987,0.241593304,0.03111516,0.041791273,0.048986446,0.056544253,0.257987873
94,119,US-Blo,1997,2007,38.8953,-120.6328,1315,ENF,1187.945294,11.90596027,795.244997,1667.97047,1293.512496,1226,11.09,0.593894667,2.59,2.146046211,7549,0.548276454,0.000801948,0.016328478,0.301334838,0.120564392,0.132740039,0.151748804,3.51E-26,0.001952638,0.076349244,5.10E-16,0.176630271
95,120,US-Cop,2001,2007,38.09,-109.39,1520,GRA,176.4396157,15.19742853,179.8754721,2495.985884,973.2212533,,,0.272021144,0.5,0.267354325,1341,0.272021144,0.011193523,0.014374068,1.28690368,0.059480926,0.070290147,0.084628626,0.011193523,0.011193523,0.011193523,0.011193523,0.096637193
96,121,US-GBT,1999,2006,41.3658,-106.2397,3191,ENF,537.6696303,0.925825778,702.7452787,656.7374028,897.3286585,1200,0.8,0.137853811,11.55,0.910055376,340,0.137853811,0.095571087,0.007997773,0.361160185,0.187012719,0.201341668,0.224059023,0.095571087,0.095571087,0.095571087,0.095571087,0.228336689
97,122,US-GLE,2004,2014,41.3665,-106.2399,3197,ENF,1770.796898,-0.055224063,748.5896796,729.69073,1166.901432,1200,0.8,0.345594227,9.725,0.715865547,7953,0.323333777,0.07783522,0.009484157,0.312761629,0.206030826,0.230630956,0.266597981,0.08017619,0.064214235,0.098542988,0.084436955,0.254991282
98,124,US-KS2,2003,2006,28.6086,-80.6715,3,SHB,1070.258884,21.63792125,973.0244018,853.5092447,1564.850874,1294,21.66,0.413598858,1.5,5.38106464,2457,0.347895719,0.0396301,0.012893184,0.158683939,0.040559123,0.044236123,0.049751488,0.020030273,0.046671963,0.048934926,0.113507171,0.048626646
99,126,US-Me1,2004,2005,44.5794,-121.5,896,ENF,132.8360383,9.168831063,284.2888899,1314.314544,755.1467111,704.61,7.88,0.738306622,7.2,0.768319143,556,0.575625922,0.010227996,0.024932031,1.16176523,0.054722059,0.080785051,0.122692352,0.010616706,0.013437336,0.048465176,0.078278914,0.190235073
100,127,US-Me2,2002,2014,44.4523,-121.5574,1253,ENF,495.1994782,7.569938369,613.7289658,887.6238277,1017.822806,523,6.28,0.412520846,15.66333333,2.389322797,6053,0.343898122,2.36E-20,0.009751502,0.334779863,0.077921163,0.088936313,0.10318987,1.47E-23,1.65E-22,0.001845967,0.06746181,0.104639737
101,128,US-Me6,2010,2014,44.3233,-121.6078,998,ENF,381.088433,8.357212769,438.2654,1099.356196,1088.176401,494.3406897,7.594913793,0.40398732,5.855,0.96092717,419,0.300087733,0.004856468,0.005269531,0.64112187,0.016714438,0.021610884,0.027905364,0.007527901,0.010418676,0.012828983,0.011702259,0.035614241
102,129,US-MMS,1999,2014,39.3232,-86.4131,275,DBF,1089.68941,12.23901202,523.1194611,932.0117567,983.9589633,1032,10.85,0.366481162,26,4.307271739,4472,0.354908309,0.057093972,0.008487531,0.084627997,0.070134666,0.078082164,0.087044918,0.05998042,0.084288572,0.09875086,0.048595939,0.098433183
104,131,US-Ne1,2001,2013,41.1651,-96.4766,361,CRO,841.0217261,10.56397355,735.6553652,1374.590126,1037.074837,790.37,10.07,0.746827108,1.568529412,1.404981612,3290,0.739613198,0.056921016,0.009525615,0.347522794,0.167705189,0.190280928,0.21534676,0.044040827,0.069684388,0.055923069,0.059063046,0.208971345
105,132,US-Ne2,2001,2013,41.1649,-96.4701,362,CRO,848.2585357,10.34977286,712.4431978,1379.213816,1018.034209,788.89,10.08,0.72781488,1.127826531,1.231298194,3465,0.721102417,0.052388879,0.010670126,0.442749931,0.16769506,0.194903686,0.236827998,0.050772063,0.049992016,0.060167613,0.047106911,0.263461488
106,133,US-Ne3,2001,2013,41.1797,-96.4397,363,CRO,685.6555379,10.4272902,642.5582874,1410.897436,960.2738387,783.68,10.11,0.693898502,0.965304688,1.156445582,4067,0.686129031,0.054280245,0.00892658,0.33003053,0.144958938,0.172085217,0.200848006,0.080148416,0.045560936,0.054121206,0.051848857,0.174851399
107,134,US-NR1,1998,2014,40.0329,-105.5464,3050,ENF,748.1340394,2.11871362,685.2493933,744.3896799,918.2627475,800,1.5,0.31947711,13.43333333,1.832124499,7320,0.265930187,0.068045146,0.010878825,0.190662217,0.095143885,0.104547672,0.11633435,0.037110402,0.061020156,0.078834671,0.116652509,0.116999207
108,136,US-Prr,2010,2013,65.1237,-147.4876,210,ENF,255.7857085,-5.364215792,212.9491826,930.8619792,479.8388605,275,-2,0.233500958,2.53,1.205633482,927,0.233500958,0.060840067,0.011604739,0.332291378,0.091401254,0.104692545,0.122534653,0.060840067,0.060840067,0.060840067,0.060840067,0.13039569
109,137,US-SRG,2008,2014,31.7894,-110.8277,1291,GRA,419.6891438,19.19949152,459.0706629,2883.71694,1271.432655,420,17,0.653003967,0.5,0.495729311,7005,0.622604282,0.007576099,0.012138082,0.477969209,0.054101312,0.064636715,0.079777897,0.007646256,0.007235747,0.008929767,0.014345081,0.102534649
110,138,US-SRM,2004,2014,31.8214,-110.8661,1120,SAV,364.5021817,18.94629972,373.9666698,1215.15832,1454.634909,380,17.92,0.537273675,2.5,0.432393747,10108,0.464775608,0.010594789,0.011601843,0.49564888,0.0521194,0.061026676,0.073681194,0.005705099,0.010782447,0.013901057,0.021902405,0.110240656
111,140,US-Ton,2001,2014,38.4316,-120.966,177,SAV,499.5404585,16.73989409,395.8120003,819.7857357,1254.601779,559,15.8,0.644106467,9.9,1.145624774,13854,0.473479936,0.014653119,0.010387915,0.565940929,0.04616936,0.053917447,0.06457634,0.015767186,0.017911681,0.018524427,0.071647597,0.065094973
113,142,US-Tw2,2012,2013,38.1047,-121.6433,-5,CRO,404.3650765,15.35992628,792.9904698,2316.799697,1498.560966,421,15.5,0.716297329,1.805833333,0.914508182,1558,0.464461124,0.063369347,0.007596752,0.776653359,0.126599897,0.148555118,0.177514106,0.034409355,0.04885744,0.025294534,0.0920123,0.256729318
114,143,US-Tw3,2013,2014,38.1159,-121.6467,-9,CRO,286.1119532,16.98825184,1063.817425,2000.714779,1264.873792,421,15.6,0.65135428,0.276261905,1.398705793,2341,0.638986827,0.049755335,0.011606136,0.453627371,0.23678694,0.262534382,0.293061607,0.017507145,0.04498416,0.089016957,0.045400853,0.329703841
116,145,US-Twt,2009,2014,38.1087,-121.653,,CRO,293.2377772,15.03410761,1270.828609,1836.45877,1206.759505,421,15.6,0.440187551,0.582227273,1.263178977,4474,0.440187551,0.121760747,0.013384754,0.695117462,0.282345401,0.330015613,0.409950679,0.121760747,0.121760747,0.121760747,0.121760747,0.427578496
117,146,US-UMB,2000,2014,45.5598,-84.7138,234,DBF,603.3525522,7.281493333,504.1121254,757.9867773,813.0710969,803,5.83,0.358325648,23,4.162806107,3292,0.351005652,0.045969827,0.011466738,0.114717346,0.088788853,0.097388702,0.107959352,0.016653301,0.057912851,0.077667217,0.035591171,0.11044459
118,147,US-UMd,2007,2014,45.5625,-84.6975,239,DBF,651.4239087,7.757716545,476.708418,801.4592028,842.3785646,803,5.83,0.42977206,23,3.516973324,4552,0.395659406,0.086008551,0.009703926,0.242785807,0.088097782,0.095836647,0.106133901,0.030096406,0.079200869,0.083838167,0.090832026,0.107520428
119,148,US-Var,2000,2014,38.4133,-120.9507,129,GRA,553.7715816,16.42950159,368.3978398,2616.604967,1175.089421,559,15.8,0.716470489,0.286393074,1.595550846,7478,0.691907257,0.039095724,0.011476151,0.252994895,0.097188013,0.109044948,0.125425052,0.020523758,0.038608451,0.058760585,0.08048311,0.15821725
120,150,US-Whs,2007,2014,31.7438,-110.0522,1370,SHB,313.7662464,17.48971443,302.2660575,1424.502502,1320.163625,320,17.6,0.522566068,1,0.309008925,3479,0.476696886,0.010901267,0.013770452,0.332908456,0.092251686,0.109020769,0.131346367,0.009478965,0.008208602,0.012512872,0.017834082,0.197599303
121,151,US-Wi0,2002,2002,46.6188,-91.0814,349,ENF,949.4944287,11.49664759,710.71217,1324.536298,1470.981233,,,0.399143335,4,4.5824231,176,0.399143335,1.77E-18,0.009059621,0.156571588,0.056543924,0.060949627,0.066504831,1.77E-18,1.77E-18,1.77E-18,1.77E-18,0.068497703
122,152,US-Wi3,2002,2004,46.6347,-91.0987,411,DBF,809.7257171,11.88999043,752.6783645,1375.28476,1438.323575,,,0.244136891,20.5,3.974584517,629,0.244136891,0.040762445,0.008556953,0.112624456,0.068689822,0.072942132,0.079206519,0.040762445,0.040762445,0.040762445,0.040762445,0.077790461
123,153,US-Wi4,2002,2005,46.7393,-91.1663,352,ENF,929.9137913,14.59880983,767.3350522,1354.489862,1836.058096,,,0.384813258,18,3.233639029,1303,0.384813258,5.03E-17,0.007594895,0.199040474,0.064196378,0.071097891,0.077917129,5.03E-17,5.03E-17,5.03E-17,5.03E-17,0.084456794
124,154,US-Wi6,2002,2003,46.6249,-91.2982,371,SHB,794.3306419,11.46481113,447.7354974,1179.399431,1173.648781,,,0.182016448,0.5,2.188799321,428,0.182016448,0.029484594,0.00781973,0.092200803,0.074228356,0.080953853,0.090534339,0.029484594,0.029484594,0.029484594,0.029484594,0.087266003
125,155,US-Wi9,2004,2005,46.6188,-91.0814,350,ENF,840.5409809,13.27330371,607.7006153,1598.12966,1478.554624,,,0.492015678,2.3,4.082820029,1248,0.492015678,0.012471577,0.01079323,0.402247057,0.044772519,0.048965511,0.054494587,0.012471577,0.012471577,0.012471577,0.012471577,0.059169572
126,156,US-Wkg,2004,2014,31.7365,-109.9419,1531,GRA,358.5956659,17.78480015,357.0582475,2460.305842,1531.654385,407,15.64,0.500579333,0.5,0.362524235,7968,0.474032662,0.009951751,0.009630616,0.448076729,0.063865631,0.074932768,0.096655855,0.008007485,0.008572464,0.009794708,0.01644251,0.136109271
127,158,ZM-Mon,2000,2009,-15.4378,23.2528,1053,DBF,700.2469423,22.07695435,803.6296968,1708.771377,1629.147188,945,25,0.697042025,12,1.713277996,1948,0.645865296,0.011327464,0.011313507,0.293417832,0.085000767,0.092055473,0.104472141,0.014220324,0.017308017,0.038158754,0.103885148,0.097931888